client_id,transaction_amount
CL000,230.3762212
CL001,345.8741176
CL002,134.5961579
CL003,183.8857286
CL004,100.7276957
CL005,272.3718557
CL006,211.665
CL007,279.9437273
CL008,266.3844898
CL009,236.5437143
CL010,236.2152542
CL011,91.93358209
CL012,223.9246862
CL013,277.99
CL014,238.3019835
CL015,254.1390566
CL016,284.4397959
CL017,295.5773585
CL018,252.982619
CL019,293.2348872
CL020,215.3901794
CL021,316.4383333
CL022,345.5955
CL023,328.7077778
CL024,338.624
CL025,136.5953595
CL026,374.7908889
CL027,173.3738462
CL028,247.0377273
CL029,282.0521359
CL030,358.8393532
CL031,396.4974107
CL032,390.9826923
CL033,230.2040541
CL034,255.0342568
CL035,240.7630081
CL036,549.800678
CL037,88.96709677
CL038,91.83166667
CL039,340.4496685
CL040,281.0856164
CL041,339.3892771
CL042,154.5271111
CL043,479.4259124
CL044,403.9907801
CL045,173.0157258
CL046,263.0277011
CL047,380.0570769
CL048,176.1058434
CL049,124.2182278
CL050,273.291145
CL051,254.0655056
CL052,148.2118898
CL053,280.8052857
CL054,278.9536735
CL055,132.733871
CL056,381.1239286
CL057,371.1543119
CL058,214.4881538
CL059,339.8298253
CL060,255.38804
CL061,140.918843
CL062,238.2194904
CL063,174.2454054
CL064,186.1906111
CL065,387.5615714
CL066,292.508619
CL067,356.3008333
CL068,204.0808805
CL069,269.8179904
CL070,243.8544348
CL071,299.5029143
CL072,366.9398485
CL073,315.8617683
CL074,243.3584058
CL075,289.7350311
CL076,247.8451037
CL077,196.7172441
CL078,422.8594574
CL079,274.1649587
CL080,235.9338208
CL081,169.8087179
CL082,301.8552679
CL083,81.08609053
CL084,307.5605584
CL085,243.995307
CL086,438.7721801
CL087,421.4885714
CL088,337.7861828
CL089,240.5028
CL090,167.9955882
CL091,424.2596907
CL092,108.0551042
CL093,270.2949776
CL094,221.1670968
CL095,86.75908163
CL096,460.8961818
CL097,320.7302381
CL098,80.91113402
CL099,174.6590909
CL100,148.0735714
CL1000,277.5117751
CL1001,117.1705128
CL1002,78.94117021
CL1003,247.9220482
CL1004,214.0214729
CL1005,429.2377273
CL1006,262.5640426
CL1007,394.4884865
CL1008,199.3565031
CL1009,192.2802299
CL101,411.3772083
CL1010,337.2684722
CL1011,179.0878286
CL1012,204.8229487
CL1013,148.8499048
CL1014,356.2050698
CL1015,266.7183471
CL1016,225.5883
CL1017,286.9358871
CL1018,273.6257838
CL1019,219.9076768
CL102,214.5500588
CL1020,82.01054795
CL1021,289.9512963
CL1022,184.8129457
CL1023,161.1597222
CL1024,365.1742012
CL1025,353.4946053
CL1026,229.4769427
CL1027,186.6524096
CL1028,480.4390698
CL1029,290.2055882
CL103,266.1617749
CL1030,273.319703
CL1031,89.57290909
CL1032,163.1438509
CL1033,264.3603401
CL1034,274.256
CL1035,444.1471429
CL1036,404.090375
CL1037,299.9308081
CL1038,336.4483761
CL1039,364.9624855
CL104,223.3292647
CL1040,289.9440566
CL1041,199.6247826
CL1042,479.8849138
CL1043,304.7668
CL1044,224.0191509
CL1045,79.34
CL1046,459.9010092
CL1047,230.3075221
CL1048,236.7997642
CL1049,352.2614414
CL105,307.0502239
CL1050,185.8587854
CL1051,366.0227074
CL1052,147.8209135
CL1053,402.8276471
CL1054,235.2500524
CL1055,547.8441053
CL1056,198.5026786
CL1057,142.4246341
CL1058,407.654
CL1059,311.4307527
CL106,346.6423529
CL1060,370.8481481
CL1061,397.0635
CL1062,273.3166327
CL1063,502.6963291
CL1064,265.1838667
CL1065,226.3478235
CL1066,431.9275661
CL1067,230.9757692
CL1068,246.2680932
CL1069,271.4752273
CL107,344.3416942
CL1070,249.2539409
CL1071,397.0288073
CL1072,73.63318182
CL1073,286.4271707
CL1074,406.5477966
CL1075,362.6108081
CL1076,312.3905556
CL1077,143.7144
CL1078,326.6353846
CL1079,221.4758929
CL108,311.4633766
CL1080,214.2861864
CL1081,156.5553
CL1082,97.95488095
CL1083,417.2238211
CL1084,304.9334188
CL1085,190.553198
CL1086,232.975731
CL1087,396.2652542
CL1088,299.4709459
CL1089,247.9014493
CL109,126.1221333
CL1090,337.1579091
CL1091,293.5756735
CL1092,214.2683178
CL1093,287.9270531
CL1094,149.2485475
CL1095,352.4619802
CL1096,262.9989706
CL1097,380.238009
CL1098,376.849465
CL1099,386.3793846
CL110,113.099011
CL1100,384.524878
CL1101,394.25352
CL1102,80.2519797
CL1103,97.81689655
CL1104,216.1416456
CL1105,387.9508989
CL1106,215.7873154
CL1107,247.5894262
CL1108,333.4858333
CL1109,418.9355556
CL111,554.8594737
CL1110,289.1671429
CL1111,227.3769343
CL1112,273.8816026
CL1113,89.35594595
CL1114,445.3296714
CL1115,311.184375
CL1116,161.7152033
CL1117,321.8604023
CL1118,386.6652941
CL1119,269.3936842
CL112,237.404067
CL1120,237.8778689
CL1121,250.4054222
CL1122,143.8091509
CL1123,248.2564024
CL1124,178.3994495
CL1125,373.526699
CL1126,256.9318657
CL1127,183.3991915
CL1128,353.0269079
CL1129,154.2834146
CL113,254.8418812
CL1130,270.8881347
CL1131,321.7979006
CL1132,191.8137438
CL1133,158.3618056
CL1134,209.2298667
CL1135,408.6235821
CL1136,283.3104331
CL1137,221.3199174
CL1138,169.3186093
CL1139,161.692906
CL114,316.1929139
CL1140,182.8393182
CL1141,231.443937
CL1142,207.640113
CL1143,321.4215508
CL1144,583.3418935
CL1145,220.5006077
CL1146,239.0527041
CL1147,335.3969231
CL1148,265.3127948
CL1149,393.1407463
CL115,407.0457576
CL1150,466.4303933
CL1151,214.8536508
CL1152,191.4405941
CL1153,155.9830435
CL1154,347.362766
CL1155,251.8950746
CL1156,359.2341135
CL1157,370.0566372
CL1158,459.9220253
CL1159,189.0098347
CL116,398.4819841
CL1160,88.46225806
CL1161,389.9309914
CL1162,428.489434
CL1163,121.5692216
CL1164,427.8475882
CL1165,357.6160181
CL1166,371.4125121
CL1167,270.1111429
CL1168,380.6380392
CL1169,271.0177143
CL117,96.64292683
CL1170,497.2902206
CL1171,341.4813333
CL1172,202.2161165
CL1173,193.5305439
CL1174,296.7151429
CL1175,205.4247619
CL1176,440.0517857
CL1177,425.5088172
CL1178,221.8741667
CL1179,461.2948252
CL118,126.7504082
CL1180,197.3871296
CL1181,248.2086207
CL1182,375.1949519
CL1183,201.3065686
CL1184,313.8640179
CL1185,191.7135714
CL1186,130.3414724
CL1187,543.1385827
CL1188,203.6194388
CL1189,373.8799219
CL119,142.6365244
CL1190,367.3261905
CL1191,274.2610563
CL1192,247.9832645
CL1193,335.1157222
CL1194,190.1197354
CL1195,291.7158462
CL1196,288.9000709
CL1197,245.3182143
CL1198,303.1634483
CL1199,266.9755769
CL120,174.2657895
CL1200,128.1347328
CL1201,120.3124123
CL1202,224.7280702
CL1203,92.47147059
CL1204,319.9912658
CL1205,306.9651546
CL1206,570.7755056
CL1207,362.1512418
CL1208,393.7058824
CL1209,237.4182857
CL121,351.5769519
CL1210,307.9580275
CL1211,295.9803289
CL1212,91.0323176
CL1213,281.7100752
CL1214,128.9139535
CL1215,234.9198901
CL1216,320.6056771
CL1217,534.3814961
CL1218,294.5791803
CL1219,274.3212791
CL122,315.5693396
CL1220,375.6450877
CL1221,162.4578169
CL1222,238.463697
CL1223,217.8
CL1224,393.399337
CL1225,247.4446154
CL1226,177.8450794
CL1227,283.7595775
CL1228,352.1922613
CL1229,140.61975
CL123,238.9086275
CL1230,222.6323656
CL1231,357.5606504
CL1232,97.67055556
CL1233,271.8236842
CL1234,243.2880597
CL1235,212.589127
CL1236,229.7394211
CL1237,342.9054592
CL1238,252.9954545
CL1239,250.5302913
CL124,287.337907
CL1240,120.0352
CL1241,236.7351813
CL1242,410.1161603
CL1243,215.8713216
CL1244,469.625544
CL1245,409.817625
CL1246,407.7511579
CL1247,237.3778986
CL1248,249.4721164
CL1249,232.92224
CL125,206.0713665
CL1250,260.934359
CL1251,158.6848087
CL1252,234.5973743
CL1253,175.2080583
CL1254,258.6101688
CL1255,259.1893506
CL1256,364.4490217
CL1257,308.6141709
CL1258,285.375873
CL1259,191.4370748
CL126,401.384
CL1260,422.6341975
CL1261,230.7650602
CL1262,145.5798305
CL1263,209.377875
CL1264,343.8173529
CL1265,336.1949302
CL1266,473.0618898
CL1267,325.4388125
CL1268,209.1446789
CL1269,105.0327957
CL127,218.755618
CL1270,309.769313
CL1271,236.9952027
CL1272,354.2843478
CL1273,313.8618932
CL1274,255.7364885
CL1275,104.3960759
CL1276,368.4642353
CL1277,155.0397521
CL1278,136.5123313
CL1279,368.8228856
CL128,278.6316667
CL1280,271.6540171
CL1281,312.3586813
CL1282,360.1959854
CL1283,201.9008835
CL1284,274.2207287
CL1285,182.9069456
CL1286,287.925
CL1287,96.24145669
CL1288,129.8096296
CL1289,245.1853304
CL129,244.9891589
CL1290,300.0351261
CL1291,466.2539695
CL1292,374.8564557
CL1293,197.8110112
CL1294,168.3865833
CL1295,343.2350962
CL1296,270.8468421
CL1297,351.5200881
CL1298,158.3908235
CL1299,300.9454545
CL130,511.4522
CL1300,339.577716
CL1301,423.4053763
CL1302,233.6720093
CL1303,324.9964634
CL1304,183.1025118
CL1305,358.0754202
CL1306,232.0946835
CL1307,232.0442857
CL1308,491.4951429
CL1309,158.880625
CL131,318.1643684
CL1310,170.7118966
CL1311,208.2879661
CL1312,176.2919355
CL1313,234.7800676
CL1314,227.5145
CL1315,407.9600676
CL1316,182.838011
CL1317,264.0341509
CL1318,119.9986614
CL1319,286.4918868
CL132,419.8049099
CL1320,412.5459406
CL1321,249.2986885
CL1322,212.3948551
CL1323,70.12141304
CL1324,220.5792126
CL1325,472.6823125
CL1326,85.85908654
CL1327,186.8867769
CL1328,229.5728061
CL1329,300.0780272
CL133,212.5601399
CL1330,304.021931
CL1331,326.7255446
CL1332,537.7204955
CL1333,94.50094675
CL1334,112.4448815
CL1335,200.9630131
CL1336,340.5151948
CL1337,295.5400833
CL1338,188.7296
CL1339,297.3935124
CL134,387.1957447
CL1340,269.4732609
CL1341,229.7804598
CL1342,495.8596212
CL1343,289.6003141
CL1344,206.3611628
CL1345,294.4674545
CL1346,165.4528862
CL1347,365.7709677
CL1348,176.3221224
CL1349,361.8312727
CL135,450.011039
CL1350,366.8156552
CL1351,269.301028
CL1352,414.718871
CL1353,406.1770667
CL1354,161.5695506
CL1355,85.39732759
CL1356,337.3044615
CL1357,94.89781095
CL1358,261.2601887
CL1359,200.6151667
CL136,234.8426364
CL1360,276.6579245
CL1361,429.1127731
CL1362,391.2814754
CL1363,421.8487324
CL1364,612.101982
CL1365,320.4855422
CL1366,345.522625
CL1367,81.74904167
CL1368,290.7096774
CL1369,195.3105096
CL137,434.0538667
CL1370,357.7444681
CL1371,232.4601099
CL1372,244.4912903
CL1373,226.7379433
CL1374,283.476443
CL1375,410.2517347
CL1376,265.7348954
CL1377,433.96888
CL1378,397.5669014
CL1379,380.8011715
CL138,109.1266667
CL1380,411.5744019
CL1381,211.036375
CL1382,162.3443038
CL1383,85.91991803
CL1384,441.6963226
CL1385,78.25542373
CL1386,206.0442276
CL1387,165.53
CL1388,271.1750769
CL1389,222.1122105
CL139,303.8151163
CL1390,497.2942857
CL1391,210.9913953
CL1392,317.832878
CL1393,430.7188701
CL1394,157.2492771
CL1395,584.2767143
CL1396,265.9844886
CL1397,297.8108
CL1398,429.5665556
CL1399,118.5764583
CL140,359.3393413
CL1400,161.7307609
CL1401,303.6867273
CL1402,171.8894421
CL1403,180.1009091
CL1404,149.27825
CL1405,320.9555924
CL1406,250.0589024
CL1407,268.2599213
CL1408,336.5093684
CL1409,85.92482759
CL141,309.7955921
CL1410,369.1455385
CL1411,337.2945098
CL1412,184.1248889
CL1413,359.6517742
CL1414,152.0678125
CL1415,153.480129
CL1416,222.1942927
CL1417,277.9199119
CL1418,408.7418293
CL1419,346.8715179
CL142,388.8931013
CL1420,309.7083824
CL1421,247.5517826
CL1422,130.3369951
CL1423,145.3676364
CL1424,231.2176522
CL1425,289.5457143
CL1426,314.3214286
CL1427,170.1475
CL1428,226.7624286
CL1429,254.3163492
CL143,335.6513924
CL1430,248.3736
CL1431,273.9830851
CL1432,263.7203623
CL1433,210.182682
CL1434,415.3691228
CL1435,141.7631126
CL1436,158.7723596
CL1437,516.1057983
CL1438,159.2668844
CL1439,268.7797333
CL144,270.2644843
CL1440,385.9918935
CL1441,259.7903125
CL1442,152.3229245
CL1443,260.5590732
CL1444,150.5468548
CL1445,82.14121212
CL1446,89.49982249
CL1447,227.6338947
CL1448,304.6368852
CL1449,284.675
CL145,288.9272464
CL1450,482.0328141
CL1451,250.7139149
CL1452,147.7437725
CL1453,370.6561538
CL1454,458.6868075
CL1455,172.7001709
CL1456,247.3807463
CL1457,305.0136735
CL1458,334.7041129
CL1459,186.0625568
CL146,271.2259375
CL1460,270.5932447
CL1461,481.0668018
CL1462,338.0818534
CL1463,361.0226027
CL1464,423.5403571
CL1465,339.8787619
CL1466,283.1275833
CL1467,348.7313617
CL1468,369.9165753
CL1469,486.5714286
CL147,227.1991667
CL1470,330.43173
CL1471,204.3065789
CL1472,151.2588535
CL1473,314.3395595
CL1474,107.6966
CL1475,362.7836242
CL1476,397.9979508
CL1477,213.0080851
CL1478,443.2627536
CL1479,175.7727381
CL148,242.4932432
CL1480,361.1991379
CL1481,288.8764602
CL1482,297.2876543
CL1483,239.762
CL1484,187.5763492
CL1485,181.6148276
CL1486,398.6102308
CL1487,322.9810101
CL1488,255.1576142
CL1489,255.5538991
CL149,266.2740952
CL1490,105.5223232
CL1491,361.8986082
CL1492,345.7896537
CL1493,104.5045283
CL1494,281.2429437
CL1495,282.9869048
CL1496,175.2617031
CL1497,174.9183626
CL1498,401.9217822
CL1499,440.2509548
CL150,246.9047407
CL1500,95.8499505
CL1501,196.2518919
CL1502,259.9757143
CL1503,479.1400806
CL1504,238.8240343
CL1505,121.6681053
CL1506,265.2974797
CL1507,186.9300781
CL1508,209.7898462
CL1509,355.1415432
CL151,320.1383256
CL1510,73.00378378
CL1511,421.3675269
CL1512,207.6105405
CL1513,211.938731
CL1514,313.786
CL1515,186.8029101
CL1516,165.5218868
CL1517,80.42938144
CL1518,216.8483607
CL1519,392.5319481
CL152,311.1964
CL1520,153.0853017
CL1521,453.7284277
CL1522,414.0554054
CL1523,259.489685
CL1524,415.3831138
CL1525,271.9643299
CL1526,87.80041667
CL1527,395.2075
CL1528,253.3557416
CL1529,182.93
CL153,114.465875
CL1530,195.1226971
CL1531,264.1275429
CL1532,339.5406077
CL1533,275.6787681
CL1534,288.2854661
CL1535,423.3638115
CL1536,461.5122981
CL1537,370.4837255
CL1538,414.1651266
CL1539,429.6530357
CL154,96.34032258
CL1540,270.1412992
CL1541,214.7750617
CL1542,363.5883099
CL1543,333.4643721
CL1544,187.1938571
CL1545,101.4124359
CL1546,408.8077169
CL1547,313.1206349
CL1548,192.3460355
CL1549,385.4143636
CL155,105.9056886
CL1550,248.4198193
CL1551,515.1244255
CL1552,269.1819697
CL1553,134.3589862
CL1554,76.26669173
CL1555,203.5217241
CL1556,212.8773077
CL1557,417.9903239
CL1558,368.7028571
CL1559,79.06155102
CL156,196.2605372
CL1560,302.80328
CL1561,325.6681046
CL1562,245.9400917
CL1563,267.6179167
CL1564,482.3001026
CL1565,177.1259524
CL1566,434.5596567
CL1567,238.1882308
CL1568,173.1674576
CL1569,168.2266279
CL157,418.9682895
CL1570,342.552716
CL1571,246.5764069
CL1572,122.3151741
CL1573,503.7120588
CL1574,100.0089286
CL1575,83.47118812
CL1576,475.7425949
CL1577,157.3816143
CL1578,167.208806
CL1579,206.1489744
CL158,294.6817241
CL1580,192.7091532
CL1581,177.0615942
CL1582,244.2495161
CL1583,145.5225882
CL1584,417.6760241
CL1585,208.9517751
CL1586,406.611227
CL1587,280.3623171
CL1588,223.8433721
CL1589,379.1108861
CL159,220.8712941
CL1590,125.7562644
CL1591,97.02344037
CL1592,281.1276364
CL1593,435.6622772
CL1594,365.1498148
CL1595,189.4665385
CL1596,124.8481579
CL1597,345.5517978
CL1598,170.14713
CL1599,232.9084921
CL160,300.8660976
CL1600,234.8282883
CL1601,199.7995906
CL1602,326.1552066
CL1603,261.4491837
CL1604,518.3535065
CL1605,332.3848523
CL1606,154.16048
CL1607,288.1044286
CL1608,337.0040845
CL1609,257.8292357
CL161,391.5262821
CL1610,251.0879381
CL1611,321.8545089
CL1612,336.307644
CL1613,379.785523
CL1614,345.1964286
CL1615,126.3697345
CL1616,295.047963
CL1617,227.6743519
CL1618,309.3130233
CL1619,282.7821395
CL162,238.9976154
CL1620,346.5207955
CL1621,492.92
CL1622,242.8639912
CL1623,235.309593
CL1624,406.2774667
CL1625,326.2068421
CL1626,311.5382692
CL1627,254.4802326
CL1628,347.6844444
CL1629,382.8392857
CL163,420.9939565
CL1630,266.596453
CL1631,252.1911905
CL1632,429.8519231
CL1633,187.6114163
CL1634,355.435
CL1635,339.28108
CL1636,301.0831724
CL1637,259.4056915
CL1638,335.6650459
CL1639,296.0492174
CL164,206.8021393
CL1640,250.490917
CL1641,95.59608696
CL1642,101.011875
CL1643,311.1061972
CL1644,173.2590909
CL1645,302.180241
CL1646,74.15866667
CL1647,378.45841
CL1648,81.61198529
CL1649,375.1054688
CL165,317.3150442
CL1650,224.6721285
CL1651,105.4840462
CL1652,195.7694393
CL1653,156.3864677
CL1654,292.3224091
CL1655,154.998381
CL1656,373.7058333
CL1657,311.0046552
CL1658,480.7692079
CL1659,209.83496
CL166,189.6506061
CL1660,277.6571084
CL1661,214.1666272
CL1662,70.12201183
CL1663,143.6084762
CL1664,370.8541204
CL1665,331.9022086
CL1666,163.1642336
CL1667,227.4373251
CL1668,352.8170968
CL1669,200.4307071
CL167,514.2954255
CL1670,73.01451807
CL1671,533.3173469
CL1672,361.6372892
CL1673,373.8918687
CL1674,180.7609615
CL1675,472.2667532
CL1676,268.7589375
CL1677,188.008692
CL1678,134.3354808
CL1679,325.0661712
CL168,235.5258333
CL1680,210.551875
CL1681,179.4277778
CL1682,90.62739464
CL1683,258.1575269
CL1684,468.6392442
CL1685,134.0009444
CL1686,306.7059064
CL1687,274.0610549
CL1688,525.7645865
CL1689,214.2301818
CL169,118.0720536
CL1690,351.8944186
CL1691,235.2605521
CL1692,270.5113182
CL1693,257.5428889
CL1694,203.7812214
CL1695,278.0668932
CL1696,365.6118254
CL1697,250.4442857
CL1698,336.5328497
CL1699,216.6563333
CL170,248.7220703
CL1700,260.3333758
CL1701,87.81489083
CL1702,261.9659589
CL1703,219.7748062
CL1704,339.8490323
CL1705,233.9172368
CL1706,589.8699197
CL1707,126.4166474
CL1708,136.7381281
CL1709,211.7171311
CL171,276.0008219
CL1710,108.9195946
CL1711,135.6810309
CL1712,186.3273913
CL1713,194.3561364
CL1714,407.0797838
CL1715,335.0459903
CL1716,576.1446237
CL1717,395.75745
CL1718,299.8568817
CL1719,232.4966892
CL172,121.6368326
CL1720,213.0865789
CL1721,385.3193684
CL1722,325.9625652
CL1723,174.0138272
CL1724,324.5820732
CL1725,337.7175
CL1726,184.6255502
CL1727,421.3613869
CL1728,301.5171751
CL1729,217.4288889
CL173,72.78043165
CL1730,294.077438
CL1731,91.80682927
CL1732,251.7119758
CL1733,147.2639437
CL1734,219.8630769
CL1735,289.1407212
CL1736,222.2525
CL1737,244.2709677
CL1738,405.8345802
CL1739,369.0155
CL174,369.6326115
CL1740,189.1057143
CL1741,95.54089286
CL1742,335.4925751
CL1743,388.5910526
CL1744,373.557839
CL1745,213.9389933
CL1746,432.0149485
CL1747,238.6532353
CL1748,407.1884615
CL1749,308.0606061
CL175,312.268042
CL1750,90.12990826
CL1751,372.2843299
CL1752,376.6323853
CL1753,88.39094595
CL1754,320.8289286
CL1755,220.7525
CL1756,236.0725688
CL1757,110.6963393
CL1758,267.7877679
CL1759,185.1958871
CL176,210.5446875
CL1760,340.9235918
CL1761,411.5839496
CL1762,234.95
CL1763,87.24104972
CL1764,340.7124852
CL1765,175.0614773
CL1766,129.0047826
CL1767,235.0890833
CL1768,323.8010484
CL1769,127.6246809
CL177,351.3941026
CL1770,306.354142
CL1771,387.6888276
CL1772,343.6536434
CL1773,160.7173009
CL1774,372.3138117
CL1775,210.2975723
CL1776,200.86628
CL1777,398.5929032
CL1778,142.9303636
CL1779,276.6926141
CL178,130.9278838
CL1780,210.1662088
CL1781,101.5601587
CL1782,225.8320168
CL1783,343.0691266
CL1784,245.6102013
CL1785,402.6857674
CL1786,213.3729885
CL1787,358.0662577
CL1788,133.2674194
CL1789,464.2687097
CL179,464.3273913
CL1790,137.1714667
CL1791,343.5082979
CL1792,458.9367391
CL1793,186.026129
CL1794,304.9258547
CL1795,421.4485542
CL1796,367.6685616
CL1797,247.5701546
CL1798,327.569004
CL1799,255.3186667
CL180,186.6262727
CL1800,278.9648193
CL1801,305.9111163
CL1802,305.1133333
CL1803,263.5057895
CL1804,160.9346154
CL1805,142.9265672
CL1806,131.3510714
CL1807,214.6199451
CL1808,173.2769832
CL1809,238.38
